"nz_points_total","nz_points_mixed","nz_points_opens","nz_points_womens","nz_qualify","scenario"
234,70,77,87,0,"Stacked Opens/Womens"
234,68,91,75,0,"Stacked Opens/Womens"
234,74,84,76,0,"Stacked Opens/Womens"
238,70,84,84,0,"Stacked Opens/Womens"
237,66,87,84,0,"Stacked Opens/Womens"
232,71,84,77,0,"Stacked Opens/Womens"
233,70,84,79,1,"Stacked Opens/Womens"
230,72,79,79,0,"Stacked Opens/Womens"
235,72,79,84,0,"Stacked Opens/Womens"
251,69,91,91,1,"Stacked Opens/Womens"
227,73,75,79,0,"Stacked Opens/Womens"
232,75,76,81,0,"Stacked Opens/Womens"
224,71,76,77,0,"Stacked Opens/Womens"
240,68,91,81,0,"Stacked Opens/Womens"
220,68,76,76,0,"Stacked Opens/Womens"
234,70,87,77,1,"Stacked Opens/Womens"
234,71,84,79,0,"Stacked Opens/Womens"
233,72,84,77,0,"Stacked Opens/Womens"
240,70,95,75,1,"Stacked Opens/Womens"
229,69,79,81,0,"Stacked Opens/Womens"
230,68,87,75,0,"Stacked Opens/Womens"
244,73,84,87,1,"Stacked Opens/Womens"
241,71,91,79,1,"Stacked Opens/Womens"
241,73,87,81,1,"Stacked Opens/Womens"
237,67,91,79,0,"Stacked Opens/Womens"
236,70,79,87,0,"Stacked Opens/Womens"
248,69,100,79,1,"Stacked Opens/Womens"
229,72,76,81,0,"Stacked Opens/Womens"
232,72,76,84,0,"Stacked Opens/Womens"
251,69,95,87,1,"Stacked Opens/Womens"
227,67,84,76,0,"Stacked Opens/Womens"
231,66,84,81,0,"Stacked Opens/Womens"
235,69,87,79,0,"Stacked Opens/Womens"
224,71,76,77,0,"Stacked Opens/Womens"
225,72,74,79,0,"Stacked Opens/Womens"
235,70,84,81,1,"Stacked Opens/Womens"
241,74,91,76,1,"Stacked Opens/Womens"
227,72,81,74,0,"Stacked Opens/Womens"
240,72,81,87,0,"Stacked Opens/Womens"
224,68,79,77,0,"Stacked Opens/Womens"
231,74,76,81,0,"Stacked Opens/Womens"
229,71,74,84,0,"Stacked Opens/Womens"
230,70,81,79,0,"Stacked Opens/Womens"
223,71,75,77,0,"Stacked Opens/Womens"
225,71,75,79,0,"Stacked Opens/Womens"
230,70,81,79,0,"Stacked Opens/Womens"
230,70,81,79,0,"Stacked Opens/Womens"
227,67,81,79,0,"Stacked Opens/Womens"
237,73,77,87,0,"Stacked Opens/Womens"
234,74,79,81,0,"Stacked Opens/Womens"
235,72,84,79,0,"Stacked Opens/Womens"
234,69,91,74,0,"Stacked Opens/Womens"
239,73,87,79,0,"Stacked Opens/Womens"
230,75,76,79,0,"Stacked Opens/Womens"
242,71,87,84,1,"Stacked Opens/Womens"
238,70,87,81,0,"Stacked Opens/Womens"
222,67,79,76,0,"Stacked Opens/Womens"
238,72,87,79,0,"Stacked Opens/Womens"
234,66,91,77,0,"Stacked Opens/Womens"
250,68,95,87,1,"Stacked Opens/Womens"
227,67,81,79,0,"Stacked Opens/Womens"
220,69,75,76,0,"Stacked Opens/Womens"
245,74,87,84,1,"Stacked Opens/Womens"
234,72,81,81,0,"Stacked Opens/Womens"
218,68,73,77,0,"Stacked Opens/Womens"
235,71,87,77,0,"Stacked Opens/Womens"
222,68,75,79,0,"Stacked Opens/Womens"
221,68,74,79,0,"Stacked Opens/Womens"
236,73,76,87,0,"Stacked Opens/Womens"
233,70,87,76,0,"Stacked Opens/Womens"
249,74,91,84,1,"Stacked Opens/Womens"
231,70,84,77,0,"Stacked Opens/Womens"
226,75,75,76,0,"Stacked Opens/Womens"
236,70,87,79,1,"Stacked Opens/Womens"
245,73,91,81,1,"Stacked Opens/Womens"
225,67,77,81,0,"Stacked Opens/Womens"
253,74,84,95,1,"Stacked Opens/Womens"
224,68,75,81,0,"Stacked Opens/Womens"
236,71,84,81,1,"Stacked Opens/Womens"
229,73,75,81,0,"Stacked Opens/Womens"
221,68,79,74,0,"Stacked Opens/Womens"
244,68,95,81,1,"Stacked Opens/Womens"
232,69,84,79,1,"Stacked Opens/Womens"
230,70,81,79,0,"Stacked Opens/Womens"
232,72,79,81,0,"Stacked Opens/Womens"
230,70,81,79,0,"Stacked Opens/Womens"
230,66,87,77,0,"Stacked Opens/Womens"
228,70,79,79,0,"Stacked Opens/Womens"
235,69,79,87,1,"Stacked Opens/Womens"
231,70,84,77,0,"Stacked Opens/Womens"
236,68,84,84,0,"Stacked Opens/Womens"
239,74,84,81,0,"Stacked Opens/Womens"
228,65,79,84,0,"Stacked Opens/Womens"
221,68,76,77,0,"Stacked Opens/Womens"
238,73,81,84,0,"Stacked Opens/Womens"
239,71,87,81,1,"Stacked Opens/Womens"
227,69,77,81,0,"Stacked Opens/Womens"
231,71,76,84,0,"Stacked Opens/Womens"
233,75,79,79,0,"Stacked Opens/Womens"
243,73,91,79,1,"Stacked Opens/Womens"
228,68,81,79,0,"Stacked Opens/Womens"
235,72,76,87,0,"Stacked Opens/Womens"
224,73,75,76,0,"Stacked Opens/Womens"
228,68,84,76,0,"Stacked Opens/Womens"
234,68,91,75,1,"Stacked Opens/Womens"
230,72,79,79,0,"Stacked Opens/Womens"
238,68,91,79,0,"Stacked Opens/Womens"
232,72,81,79,0,"Stacked Opens/Womens"
228,68,76,84,0,"Stacked Opens/Womens"
234,74,76,84,0,"Stacked Opens/Womens"
241,76,84,81,1,"Stacked Opens/Womens"
244,66,91,87,0,"Stacked Opens/Womens"
226,71,76,79,0,"Stacked Opens/Womens"
239,69,79,91,0,"Stacked Opens/Womens"
235,69,87,79,0,"Stacked Opens/Womens"
223,71,75,77,0,"Stacked Opens/Womens"
243,72,76,95,1,"Stacked Opens/Womens"
227,72,79,76,0,"Stacked Opens/Womens"
227,72,74,81,0,"Stacked Opens/Womens"
232,75,76,81,0,"Stacked Opens/Womens"
242,70,91,81,1,"Stacked Opens/Womens"
231,71,76,84,0,"Stacked Opens/Womens"
249,77,91,81,1,"Stacked Opens/Womens"
236,81,79,76,1,"Stacked Opens/Womens"
228,72,75,81,0,"Stacked Opens/Womens"
236,70,87,79,0,"Stacked Opens/Womens"
237,74,84,79,0,"Stacked Opens/Womens"
231,69,81,81,0,"Stacked Opens/Womens"
229,71,77,81,0,"Stacked Opens/Womens"
239,76,84,79,1,"Stacked Opens/Womens"
235,72,79,84,0,"Stacked Opens/Womens"
240,70,91,79,0,"Stacked Opens/Womens"
241,70,76,95,0,"Stacked Opens/Womens"
231,71,76,84,0,"Stacked Opens/Womens"
235,77,79,79,1,"Stacked Opens/Womens"
233,70,84,79,0,"Stacked Opens/Womens"
231,68,87,76,0,"Stacked Opens/Womens"
230,70,79,81,0,"Stacked Opens/Womens"
226,68,81,77,0,"Stacked Opens/Womens"
235,70,84,81,0,"Stacked Opens/Womens"
228,70,81,77,0,"Stacked Opens/Womens"
235,67,81,87,0,"Stacked Opens/Womens"
229,71,77,81,0,"Stacked Opens/Womens"
236,68,87,81,0,"Stacked Opens/Womens"
226,68,77,81,0,"Stacked Opens/Womens"
232,71,77,84,0,"Stacked Opens/Womens"
222,68,75,79,0,"Stacked Opens/Womens"
229,69,79,81,0,"Stacked Opens/Womens"
242,68,95,79,0,"Stacked Opens/Womens"
231,68,84,79,0,"Stacked Opens/Womens"
228,73,76,79,0,"Stacked Opens/Womens"
234,74,79,81,1,"Stacked Opens/Womens"
238,68,91,79,0,"Stacked Opens/Womens"
245,70,100,75,1,"Stacked Opens/Womens"
240,68,91,81,0,"Stacked Opens/Womens"
224,68,77,79,0,"Stacked Opens/Womens"
243,71,91,81,1,"Stacked Opens/Womens"
239,68,87,84,0,"Stacked Opens/Womens"
238,75,87,76,1,"Stacked Opens/Womens"
245,73,91,81,1,"Stacked Opens/Womens"
235,72,84,79,0,"Stacked Opens/Womens"
234,72,81,81,0,"Stacked Opens/Womens"
225,73,76,76,0,"Stacked Opens/Womens"
238,75,76,87,0,"Stacked Opens/Womens"
241,73,84,84,0,"Stacked Opens/Womens"
239,68,84,87,0,"Stacked Opens/Womens"
226,72,75,79,0,"Stacked Opens/Womens"
242,68,95,79,1,"Stacked Opens/Womens"
235,67,81,87,0,"Stacked Opens/Womens"
255,73,95,87,1,"Stacked Opens/Womens"
243,69,95,79,1,"Stacked Opens/Womens"
236,73,84,79,0,"Stacked Opens/Womens"
238,73,81,84,0,"Stacked Opens/Womens"
231,68,84,79,0,"Stacked Opens/Womens"
228,70,79,79,0,"Stacked Opens/Womens"
225,70,76,79,0,"Stacked Opens/Womens"
240,69,95,76,0,"Stacked Opens/Womens"
231,77,79,75,0,"Stacked Opens/Womens"
240,68,91,81,0,"Stacked Opens/Womens"
226,68,81,77,0,"Stacked Opens/Womens"
230,68,87,75,0,"Stacked Opens/Womens"
230,68,75,87,0,"Stacked Opens/Womens"
232,74,81,77,0,"Stacked Opens/Womens"
246,70,95,81,1,"Stacked Opens/Womens"
230,70,81,79,0,"Stacked Opens/Womens"
235,68,91,76,0,"Stacked Opens/Womens"
231,69,81,81,0,"Stacked Opens/Womens"
233,70,79,84,0,"Stacked Opens/Womens"
238,68,79,91,1,"Stacked Opens/Womens"
236,68,87,81,0,"Stacked Opens/Womens"
232,69,84,79,0,"Stacked Opens/Womens"
220,69,74,77,0,"Stacked Opens/Womens"
244,72,91,81,1,"Stacked Opens/Womens"
244,70,87,87,1,"Stacked Opens/Womens"
234,73,84,77,0,"Stacked Opens/Womens"
239,71,87,81,1,"Stacked Opens/Womens"
232,71,84,77,0,"Stacked Opens/Womens"
237,71,87,79,1,"Stacked Opens/Womens"
223,68,76,79,0,"Stacked Opens/Womens"
214,67,70,77,0,"Stacked Opens/Womens"
222,71,75,76,0,"Stacked Opens/Womens"
223,68,76,79,0,"Stacked Opens/Womens"
231,70,77,84,0,"Stacked Opens/Womens"
241,70,87,84,1,"Stacked Opens/Womens"
230,72,79,79,0,"Stacked Opens/Womens"
230,72,81,77,0,"Stacked Opens/Womens"
226,68,79,79,0,"Stacked Opens/Womens"
231,73,77,81,0,"Stacked Opens/Womens"
222,70,76,76,0,"Stacked Opens/Womens"
243,69,87,87,1,"Stacked Opens/Womens"
249,74,91,84,1,"Stacked Opens/Womens"
223,74,75,74,0,"Stacked Opens/Womens"
237,72,81,84,1,"Stacked Opens/Womens"
239,76,84,79,1,"Stacked Opens/Womens"
239,73,87,79,1,"Stacked Opens/Womens"
247,71,95,81,1,"Stacked Opens/Womens"
246,74,91,81,1,"Stacked Opens/Womens"
228,68,81,79,0,"Stacked Opens/Womens"
222,68,75,79,0,"Stacked Opens/Womens"
253,71,95,87,1,"Stacked Opens/Womens"
225,70,76,79,0,"Stacked Opens/Womens"
239,73,91,75,1,"Stacked Opens/Womens"
226,66,79,81,0,"Stacked Opens/Womens"
234,72,81,81,0,"Stacked Opens/Womens"
224,68,75,81,0,"Stacked Opens/Womens"
236,66,91,79,1,"Stacked Opens/Womens"
223,68,76,79,0,"Stacked Opens/Womens"
223,68,76,79,0,"Stacked Opens/Womens"
233,72,84,77,0,"Stacked Opens/Womens"
235,71,87,77,0,"Stacked Opens/Womens"
244,68,95,81,1,"Stacked Opens/Womens"
235,69,75,91,0,"Stacked Opens/Womens"
241,75,79,87,1,"Stacked Opens/Womens"
242,66,95,81,1,"Stacked Opens/Womens"
227,69,77,81,0,"Stacked Opens/Womens"
227,72,76,79,0,"Stacked Opens/Womens"
251,75,95,81,1,"Stacked Opens/Womens"
232,70,81,81,0,"Stacked Opens/Womens"
241,71,91,79,1,"Stacked Opens/Womens"
226,69,76,81,0,"Stacked Opens/Womens"
236,76,79,81,1,"Stacked Opens/Womens"
246,72,95,79,1,"Stacked Opens/Womens"
222,71,76,75,0,"Stacked Opens/Womens"
224,69,74,81,0,"Stacked Opens/Womens"
228,68,81,79,0,"Stacked Opens/Womens"
257,73,100,84,1,"Stacked Opens/Womens"
246,70,95,81,1,"Stacked Opens/Womens"
236,66,91,79,0,"Stacked Opens/Womens"
225,71,75,79,0,"Stacked Opens/Womens"
261,74,100,87,1,"Stacked Opens/Womens"
224,68,77,79,0,"Stacked Opens/Womens"
235,75,76,84,0,"Stacked Opens/Womens"
236,68,84,84,0,"Stacked Opens/Womens"
245,73,91,81,1,"Stacked Opens/Womens"
226,71,76,79,0,"Stacked Opens/Womens"
234,71,84,79,0,"Stacked Opens/Womens"
254,72,95,87,1,"Stacked Opens/Womens"
223,68,74,81,0,"Stacked Opens/Womens"
231,71,76,84,0,"Stacked Opens/Womens"
219,67,75,77,0,"Stacked Opens/Womens"
234,69,84,81,0,"Stacked Opens/Womens"
229,70,75,84,0,"Stacked Opens/Womens"
236,72,87,77,0,"Stacked Opens/Womens"
222,68,75,79,0,"Stacked Opens/Womens"
245,71,95,79,1,"Stacked Opens/Womens"
230,67,79,84,0,"Stacked Opens/Womens"
222,68,77,77,0,"Stacked Opens/Womens"
220,66,77,77,0,"Stacked Opens/Womens"
232,68,77,87,0,"Stacked Opens/Womens"
222,68,77,77,0,"Stacked Opens/Womens"
233,68,84,81,0,"Stacked Opens/Womens"
228,73,74,81,0,"Stacked Opens/Womens"
235,77,79,79,0,"Stacked Opens/Womens"
230,72,79,79,0,"Stacked Opens/Womens"
237,65,81,91,1,"Stacked Opens/Womens"
230,68,87,75,0,"Stacked Opens/Womens"
234,71,76,87,0,"Stacked Opens/Womens"
237,72,81,84,1,"Stacked Opens/Womens"
222,68,75,79,0,"Stacked Opens/Womens"
223,68,76,79,0,"Stacked Opens/Womens"
231,68,84,79,0,"Stacked Opens/Womens"
232,69,84,79,0,"Stacked Opens/Womens"
240,68,91,81,1,"Stacked Opens/Womens"
242,77,84,81,0,"Stacked Opens/Womens"
245,77,87,81,1,"Stacked Opens/Womens"
229,67,75,87,0,"Stacked Opens/Womens"
230,67,76,87,0,"Stacked Opens/Womens"
232,74,74,84,0,"Stacked Opens/Womens"
233,68,84,81,0,"Stacked Opens/Womens"
228,68,81,79,0,"Stacked Opens/Womens"
262,76,95,91,1,"Stacked Opens/Womens"
226,66,79,81,0,"Stacked Opens/Womens"
229,71,79,79,0,"Stacked Opens/Womens"
226,70,75,81,0,"Stacked Opens/Womens"
230,68,81,81,0,"Stacked Opens/Womens"
232,75,76,81,0,"Stacked Opens/Womens"
243,72,87,84,1,"Stacked Opens/Womens"
226,68,81,77,0,"Stacked Opens/Womens"
220,68,76,76,0,"Stacked Opens/Womens"
245,71,95,79,1,"Stacked Opens/Womens"
244,70,95,79,1,"Stacked Opens/Womens"
243,68,84,91,1,"Stacked Opens/Womens"
227,67,76,84,0,"Stacked Opens/Womens"
244,72,81,91,1,"Stacked Opens/Womens"
223,68,79,76,0,"Stacked Opens/Womens"
224,70,75,79,0,"Stacked Opens/Womens"
230,70,81,79,0,"Stacked Opens/Womens"
243,75,87,81,1,"Stacked Opens/Womens"
233,71,81,81,0,"Stacked Opens/Womens"
236,71,81,84,0,"Stacked Opens/Womens"
230,68,87,75,0,"Stacked Opens/Womens"
231,68,87,76,0,"Stacked Opens/Womens"
233,71,81,81,0,"Stacked Opens/Womens"
230,75,76,79,0,"Stacked Opens/Womens"
244,81,84,79,1,"Stacked Opens/Womens"
240,70,91,79,0,"Stacked Opens/Womens"
237,75,81,81,0,"Stacked Opens/Womens"
223,68,76,79,0,"Stacked Opens/Womens"
240,72,81,87,1,"Stacked Opens/Womens"
238,68,91,79,0,"Stacked Opens/Womens"
227,68,75,84,0,"Stacked Opens/Womens"
246,76,91,79,1,"Stacked Opens/Womens"
217,67,76,74,0,"Stacked Opens/Womens"
228,68,79,81,0,"Stacked Opens/Womens"
231,66,81,84,0,"Stacked Opens/Womens"
221,68,77,76,0,"Stacked Opens/Womens"
226,68,79,79,0,"Stacked Opens/Womens"
240,70,91,79,0,"Stacked Opens/Womens"
223,68,76,79,0,"Stacked Opens/Womens"
230,68,81,81,0,"Stacked Opens/Womens"
231,68,84,79,0,"Stacked Opens/Womens"
236,73,79,84,0,"Stacked Opens/Womens"
223,68,76,79,0,"Stacked Opens/Womens"
226,72,75,79,0,"Stacked Opens/Womens"
231,68,84,79,0,"Stacked Opens/Womens"
230,67,76,87,0,"Stacked Opens/Womens"
234,68,87,79,0,"Stacked Opens/Womens"
242,71,87,84,1,"Stacked Opens/Womens"
248,71,100,77,1,"Stacked Opens/Womens"
223,68,76,79,0,"Stacked Opens/Womens"
240,75,81,84,0,"Stacked Opens/Womens"
233,68,84,81,0,"Stacked Opens/Womens"
220,68,76,76,0,"Stacked Opens/Womens"
219,70,74,75,0,"Stacked Opens/Womens"
230,74,79,77,0,"Stacked Opens/Womens"
227,69,77,81,0,"Stacked Opens/Womens"
228,70,79,79,0,"Stacked Opens/Womens"
247,68,95,84,1,"Stacked Opens/Womens"
242,74,87,81,1,"Stacked Opens/Womens"
233,70,84,79,0,"Stacked Opens/Womens"
232,72,81,79,0,"Stacked Opens/Womens"
231,71,84,76,0,"Stacked Opens/Womens"
236,73,76,87,0,"Stacked Opens/Womens"
226,75,75,76,0,"Stacked Opens/Womens"
224,69,81,74,0,"Stacked Opens/Womens"
237,71,87,79,1,"Stacked Opens/Womens"
236,73,84,79,0,"Stacked Opens/Womens"
230,75,76,79,0,"Stacked Opens/Womens"
237,73,87,77,0,"Stacked Opens/Womens"
237,69,87,81,0,"Stacked Opens/Womens"
228,71,76,81,0,"Stacked Opens/Womens"
238,68,91,79,0,"Stacked Opens/Womens"
226,69,76,81,0,"Stacked Opens/Womens"
236,68,87,81,0,"Stacked Opens/Womens"
223,68,76,79,0,"Stacked Opens/Womens"
229,66,76,87,0,"Stacked Opens/Womens"
224,73,75,76,0,"Stacked Opens/Womens"
240,70,91,79,0,"Stacked Opens/Womens"
248,69,100,79,1,"Stacked Opens/Womens"
240,69,87,84,1,"Stacked Opens/Womens"
233,70,79,84,0,"Stacked Opens/Womens"
237,74,87,76,0,"Stacked Opens/Womens"
232,72,81,79,0,"Stacked Opens/Womens"
229,75,75,79,0,"Stacked Opens/Womens"
229,68,84,77,0,"Stacked Opens/Womens"
230,68,75,87,0,"Stacked Opens/Womens"
252,73,95,84,1,"Stacked Opens/Womens"
234,72,81,81,1,"Stacked Opens/Womens"
240,72,84,84,1,"Stacked Opens/Womens"
230,68,81,81,0,"Stacked Opens/Womens"
245,75,91,79,1,"Stacked Opens/Womens"
230,75,76,79,0,"Stacked Opens/Womens"
231,71,79,81,0,"Stacked Opens/Womens"
227,69,79,79,0,"Stacked Opens/Womens"
225,68,76,81,0,"Stacked Opens/Womens"
224,69,76,79,0,"Stacked Opens/Womens"
224,70,75,79,0,"Stacked Opens/Womens"
224,72,76,76,0,"Stacked Opens/Womens"
247,68,95,84,1,"Stacked Opens/Womens"
233,73,81,79,0,"Stacked Opens/Womens"
245,71,79,95,1,"Stacked Opens/Womens"
244,79,84,81,0,"Stacked Opens/Womens"
241,69,91,81,1,"Stacked Opens/Womens"
236,71,81,84,0,"Stacked Opens/Womens"
233,69,77,87,0,"Stacked Opens/Womens"
230,68,87,75,0,"Stacked Opens/Womens"
225,72,76,77,0,"Stacked Opens/Womens"
223,68,74,81,0,"Stacked Opens/Womens"
231,68,87,76,0,"Stacked Opens/Womens"
220,71,74,75,0,"Stacked Opens/Womens"
228,74,75,79,0,"Stacked Opens/Womens"
234,74,76,84,0,"Stacked Opens/Womens"
235,73,81,81,0,"Stacked Opens/Womens"
244,72,81,91,1,"Stacked Opens/Womens"
228,68,79,81,0,"Stacked Opens/Womens"
229,71,77,81,0,"Stacked Opens/Womens"
220,69,74,77,0,"Stacked Opens/Womens"
224,72,76,76,0,"Stacked Opens/Womens"
243,71,91,81,0,"Stacked Opens/Womens"
222,67,79,76,0,"Stacked Opens/Womens"
250,71,100,79,1,"Stacked Opens/Womens"
239,76,84,79,1,"Stacked Opens/Womens"
244,74,91,79,1,"Stacked Opens/Womens"
246,74,91,81,1,"Stacked Opens/Womens"
234,68,87,79,0,"Stacked Opens/Womens"
226,66,76,84,0,"Stacked Opens/Womens"
225,69,75,81,0,"Stacked Opens/Womens"
230,69,84,77,0,"Stacked Opens/Womens"
239,76,84,79,1,"Stacked Opens/Womens"
226,68,77,81,0,"Stacked Opens/Womens"
221,67,77,77,0,"Stacked Opens/Womens"
246,70,95,81,1,"Stacked Opens/Womens"
226,71,76,79,0,"Stacked Opens/Womens"
226,68,79,79,0,"Stacked Opens/Womens"
233,73,76,84,0,"Stacked Opens/Womens"
232,72,79,81,0,"Stacked Opens/Womens"
236,68,87,81,0,"Stacked Opens/Womens"
238,70,81,87,1,"Stacked Opens/Womens"
238,72,87,79,0,"Stacked Opens/Womens"
243,73,91,79,1,"Stacked Opens/Womens"
229,66,84,79,0,"Stacked Opens/Womens"
243,72,95,76,1,"Stacked Opens/Womens"
233,75,74,84,0,"Stacked Opens/Womens"
227,72,76,79,0,"Stacked Opens/Womens"
235,72,87,76,0,"Stacked Opens/Womens"
226,73,76,77,0,"Stacked Opens/Womens"
235,72,84,79,0,"Stacked Opens/Womens"
231,68,79,84,0,"Stacked Opens/Womens"
235,67,87,81,1,"Stacked Opens/Womens"
226,73,77,76,0,"Stacked Opens/Womens"
228,74,75,79,0,"Stacked Opens/Womens"
226,71,79,76,0,"Stacked Opens/Womens"
231,68,84,79,0,"Stacked Opens/Womens"
238,70,87,81,1,"Stacked Opens/Womens"
223,68,76,79,0,"Stacked Opens/Womens"
228,68,79,81,0,"Stacked Opens/Womens"
237,69,87,81,1,"Stacked Opens/Womens"
235,67,87,81,0,"Stacked Opens/Womens"
229,69,73,87,0,"Stacked Opens/Womens"
240,75,84,81,1,"Stacked Opens/Womens"
228,70,79,79,0,"Stacked Opens/Womens"
229,69,84,76,0,"Stacked Opens/Womens"
242,70,91,81,1,"Stacked Opens/Womens"
226,71,76,79,0,"Stacked Opens/Womens"
225,71,75,79,0,"Stacked Opens/Womens"
228,68,81,79,0,"Stacked Opens/Womens"
249,77,91,81,1,"Stacked Opens/Womens"
221,68,76,77,0,"Stacked Opens/Womens"
227,72,76,79,0,"Stacked Opens/Womens"
230,72,77,81,0,"Stacked Opens/Womens"
227,73,75,79,0,"Stacked Opens/Womens"
228,70,79,79,0,"Stacked Opens/Womens"
230,74,77,79,0,"Stacked Opens/Womens"
227,72,76,79,0,"Stacked Opens/Womens"
250,68,91,91,1,"Stacked Opens/Womens"
243,72,87,84,1,"Stacked Opens/Womens"
233,73,81,79,0,"Stacked Opens/Womens"
236,73,87,76,1,"Stacked Opens/Womens"
231,71,84,76,0,"Stacked Opens/Womens"
250,68,95,87,1,"Stacked Opens/Womens"
234,74,81,79,0,"Stacked Opens/Womens"
247,70,100,77,1,"Stacked Opens/Womens"
240,68,91,81,1,"Stacked Opens/Womens"
234,74,81,79,0,"Stacked Opens/Womens"
237,69,84,84,0,"Stacked Opens/Womens"
224,67,76,81,0,"Stacked Opens/Womens"
226,72,75,79,0,"Stacked Opens/Womens"
218,67,74,77,0,"Stacked Opens/Womens"
227,67,81,79,0,"Stacked Opens/Womens"
233,68,81,84,0,"Stacked Opens/Womens"
245,66,100,79,1,"Stacked Opens/Womens"
230,72,81,77,0,"Stacked Opens/Womens"
241,73,87,81,1,"Stacked Opens/Womens"
230,73,76,81,0,"Stacked Opens/Womens"
231,68,87,76,0,"Stacked Opens/Womens"
233,68,91,74,0,"Stacked Opens/Womens"
232,74,81,77,0,"Stacked Opens/Womens"
234,69,81,84,0,"Stacked Opens/Womens"
226,69,81,76,0,"Stacked Opens/Womens"
236,73,76,87,0,"Stacked Opens/Womens"
226,68,79,79,0,"Stacked Opens/Womens"
225,67,77,81,0,"Stacked Opens/Womens"
233,68,84,81,0,"Stacked Opens/Womens"
236,74,81,81,0,"Stacked Opens/Womens"
228,68,81,79,0,"Stacked Opens/Womens"
236,70,87,79,0,"Stacked Opens/Womens"
229,70,75,84,0,"Stacked Opens/Womens"
228,70,77,81,0,"Stacked Opens/Womens"
242,68,95,79,1,"Stacked Opens/Womens"
232,67,81,84,0,"Stacked Opens/Womens"
238,75,87,76,0,"Stacked Opens/Womens"
232,69,84,79,0,"Stacked Opens/Womens"
234,69,84,81,0,"Stacked Opens/Womens"
227,67,84,76,0,"Stacked Opens/Womens"
246,75,87,84,1,"Stacked Opens/Womens"
239,71,77,91,0,"Stacked Opens/Womens"
225,71,75,79,0,"Stacked Opens/Womens"
236,71,81,84,0,"Stacked Opens/Womens"
222,69,74,79,0,"Stacked Opens/Womens"
226,68,77,81,0,"Stacked Opens/Womens"
237,77,79,81,0,"Stacked Opens/Womens"
238,67,84,87,1,"Stacked Opens/Womens"
228,70,79,79,0,"Stacked Opens/Womens"
247,73,87,87,1,"Stacked Opens/Womens"
236,73,79,84,0,"Stacked Opens/Womens"
229,71,79,79,0,"Stacked Opens/Womens"
233,72,84,77,0,"Stacked Opens/Womens"
232,72,79,81,0,"Stacked Opens/Womens"
226,68,77,81,0,"Stacked Opens/Womens"
229,71,79,79,0,"Stacked Opens/Womens"
232,69,84,79,0,"Stacked Opens/Womens"
222,72,73,77,0,"Stacked Opens/Womens"
250,76,95,79,1,"Stacked Opens/Womens"
229,69,81,79,0,"Stacked Opens/Womens"
224,68,77,79,0,"Stacked Opens/Womens"
252,73,100,79,1,"Stacked Opens/Womens"
256,75,100,81,1,"Stacked Opens/Womens"
231,68,79,84,0,"Stacked Opens/Womens"
231,68,76,87,0,"Stacked Opens/Womens"
218,68,74,76,0,"Stacked Opens/Womens"
228,72,75,81,0,"Stacked Opens/Womens"
230,72,79,79,0,"Stacked Opens/Womens"
227,72,76,79,0,"Stacked Opens/Womens"
236,68,87,81,1,"Stacked Opens/Womens"
231,68,87,76,0,"Stacked Opens/Womens"
226,69,76,81,0,"Stacked Opens/Womens"
254,76,91,87,1,"Stacked Opens/Womens"
232,70,81,81,0,"Stacked Opens/Womens"
246,75,87,84,1,"Stacked Opens/Womens"
224,72,75,77,0,"Stacked Opens/Womens"
255,69,95,91,1,"Stacked Opens/Womens"
240,75,74,91,1,"Stacked Opens/Womens"
233,75,77,81,0,"Stacked Opens/Womens"
225,67,81,77,0,"Stacked Opens/Womens"
235,72,79,84,0,"Stacked Opens/Womens"
249,73,95,81,1,"Stacked Opens/Womens"
230,70,81,79,0,"Stacked Opens/Womens"
228,73,79,76,0,"Stacked Opens/Womens"
229,67,81,81,0,"Stacked Opens/Womens"
240,72,87,81,1,"Stacked Opens/Womens"
228,70,79,79,0,"Stacked Opens/Womens"
225,68,76,81,0,"Stacked Opens/Womens"
229,68,84,77,0,"Stacked Opens/Womens"
239,71,81,87,1,"Stacked Opens/Womens"
227,65,81,81,0,"Stacked Opens/Womens"
232,72,76,84,0,"Stacked Opens/Womens"
240,68,95,77,0,"Stacked Opens/Womens"
248,71,100,77,0,"Stacked Opens/Womens"
226,68,79,79,0,"Stacked Opens/Womens"
229,67,81,81,0,"Stacked Opens/Womens"
239,68,87,84,1,"Stacked Opens/Womens"
223,68,76,79,0,"Stacked Opens/Womens"
233,68,81,84,0,"Stacked Opens/Womens"
227,68,84,75,0,"Stacked Opens/Womens"
229,69,81,79,0,"Stacked Opens/Womens"
228,68,84,76,0,"Stacked Opens/Womens"
253,71,95,87,1,"Stacked Opens/Womens"
224,71,74,79,0,"Stacked Opens/Womens"
226,68,74,84,0,"Stacked Opens/Womens"
239,71,87,81,1,"Stacked Opens/Womens"
233,70,84,79,0,"Stacked Opens/Womens"
231,68,84,79,0,"Stacked Opens/Womens"
229,72,76,81,0,"Stacked Opens/Womens"
242,72,91,79,1,"Stacked Opens/Womens"
